source	target	sign
N19 N58 +
N59 N19 -
N19 N60 +
N61 N19 -
N19 N62 +
N63 N19 -
N19 N64 +
N65 N19 -
N19 N66 +
N67 N19 -
N19 N68 +
N69 N19 -
N19 N70 +
N71 N19 -
N19 N72 +
N73 N19 -
N19 N74 +
N75 N19 -
N19 N76 +
N77 N19 -
N19 N78 +
N79 N19 -
N19 N80 +
N81 N19 -
N19 N82 +
N83 N19 -
N19 N84 +
N85 N19 -
N19 N86 +
N87 N19 -
N19 N88 +
N89 N19 -
N19 N90 +
N91 N19 -
N19 N92 +
N93 N19 -
N19 N94 +
N95 N19 -
N19 N96 +
N97 N19 -
N19 N98 +
N99 N19 -
N20 N21 +
N22 N20 -
N20 N23 +
N24 N20 -
N20 N25 +
N26 N20 -
N20 N27 +
N28 N20 -
N20 N29 +
N30 N20 -
N20 N31 +
N32 N20 -
N20 N33 +
N34 N20 -
N20 N35 +
N36 N20 -
N20 N37 +
N38 N20 -
N20 N39 +
N40 N20 -
N20 N41 +
N42 N20 -
N20 N43 +
N44 N20 -
N20 N45 +
N46 N20 -
N20 N47 +
N48 N20 -
N20 N49 +
N50 N20 -
N20 N51 +
N52 N20 -
N20 N53 +
N54 N20 -
N20 N55 +
N56 N20 -
N20 N57 +
N58 N20 -
N20 N59 +
N60 N20 -
N20 N61 +
N62 N20 -
N20 N63 +
N64 N20 -
N20 N65 +
N66 N20 -
N20 N67 +
N68 N20 -
N20 N69 +
N70 N20 -
N20 N71 +
N72 N20 -
N20 N73 +
N74 N20 -
N20 N75 +
N76 N20 -
N20 N77 +
N78 N20 -
N20 N79 +
N80 N20 -
N20 N81 +
N82 N20 -
N20 N83 +
N84 N20 -
N20 N85 +
N86 N20 -
N20 N87 +
N88 N20 -
N20 N89 +
N90 N20 -
N20 N91 +
N92 N20 -
N20 N93 +
N94 N20 -
N20 N95 +
N96 N20 -
N20 N97 +
N98 N20 -
N20 N99 +
N22 N21 -
N21 N23 +
N24 N21 -
N21 N25 +
N26 N21 -
N21 N27 +
N28 N21 -
N21 N29 +
N30 N21 -
N21 N31 +
N32 N21 -
N21 N33 +
N34 N21 -
N21 N35 +
N36 N21 -
N21 N37 +
N38 N21 -
N21 N39 +
N40 N21 -
N21 N41 +
N42 N21 -
N21 N43 +
N44 N21 -
N21 N45 +
N46 N21 -
N21 N47 +
N48 N21 -
N21 N49 +
N50 N21 -
N21 N51 +
N52 N21 -
N21 N53 +
N54 N21 -
N21 N55 +
N56 N21 -
N21 N57 +
N58 N21 -
N21 N59 +
N60 N21 -
N21 N61 +
N62 N21 -
N21 N63 +
N64 N21 -
N21 N65 +
N66 N21 -
N21 N67 +
N68 N21 -
N21 N69 +
N70 N21 -
N21 N71 +
N72 N21 -
N21 N73 +
N74 N21 -
N21 N75 +
N76 N21 -
N21 N77 +
N78 N21 -
N21 N79 +
N80 N21 -
N21 N81 +
N82 N21 -
N21 N83 +
N84 N21 -
N21 N85 +
N86 N21 -
N21 N87 +
N88 N21 -
N21 N89 +
N90 N21 -
N21 N91 +
N92 N21 -
N21 N93 +
N94 N21 -
N21 N95 +
N96 N21 -
N21 N97 +
N98 N21 -
N21 N99 +
N23 N22 -
N22 N24 +
N25 N22 -
N22 N26 +
N27 N22 -
N22 N28 +
N29 N22 -
N22 N30 +
N31 N22 -
N22 N32 +
N33 N22 -
N22 N34 +
N35 N22 -
N22 N36 +
N37 N22 -
N22 N38 +
N39 N22 -
N22 N40 +
N41 N22 -
N22 N42 +
N43 N22 -
N22 N44 +
N45 N22 -
N22 N46 +
N47 N22 -
N22 N48 +
N49 N22 -
N22 N50 +
N51 N22 -
N22 N52 +
N53 N22 -
N22 N54 +
N55 N22 -
N22 N56 +
N57 N22 -
N22 N58 +
N59 N22 -
N22 N60 +
N61 N22 -
N22 N62 +
N63 N22 -
N22 N64 +
N65 N22 -
N22 N66 +
N67 N22 -
N22 N68 +
N69 N22 -
N22 N70 +
N71 N22 -
N22 N72 +
N73 N22 -
N22 N74 +
N75 N22 -
N22 N76 +
N77 N22 -
N22 N78 +
N79 N22 -
N22 N80 +
N81 N22 -
N22 N82 +
N83 N22 -
N22 N84 +
N85 N22 -
N22 N86 +
N87 N22 -
N22 N88 +
N89 N22 -
N22 N90 +
N91 N22 -
N22 N92 +
N93 N22 -
N22 N94 +
N95 N22 -
N22 N96 +
N97 N22 -
N22 N98 +
N99 N22 -
N23 N24 +
N25 N23 -
N23 N26 +
N27 N23 -
N23 N28 +
N29 N23 -
N23 N30 +
N31 N23 -
N23 N32 +
N33 N23 -
N23 N34 +
N35 N23 -
N23 N36 +
N37 N23 -
N23 N38 +
N39 N23 -
N23 N40 +
N41 N23 -
N23 N42 +
N43 N23 -
N23 N44 +
N45 N23 -
N23 N46 +
N47 N23 -
N23 N48 +
N49 N23 -
N23 N50 +
N51 N23 -
N23 N52 +
N53 N23 -
N23 N54 +
N55 N23 -
N23 N56 +
N57 N23 -
N23 N58 +
N59 N23 -
N23 N60 +
N61 N23 -
N23 N62 +
N63 N23 -
N23 N64 +
N65 N23 -
N23 N66 +
N67 N23 -
N23 N68 +
N69 N23 -
N23 N70 +
N71 N23 -
N23 N72 +
N73 N23 -
N23 N74 +
N75 N23 -
N23 N76 +
N77 N23 -
N23 N78 +
N79 N23 -
N23 N80 +
N81 N23 -
N23 N82 +
N83 N23 -
N23 N84 +
N85 N23 -
N23 N86 +
N87 N23 -
N23 N88 +
N89 N23 -
N23 N90 +
N91 N23 -
N23 N92 +
N93 N23 -
N23 N94 +
N95 N23 -
N23 N96 +
N97 N23 -
N23 N98 +
N99 N23 -
N24 N25 +
N26 N24 -
N24 N27 +
N28 N24 -
N24 N29 +
N30 N24 -
N24 N31 +
N32 N24 -
N24 N33 +
N34 N24 -
N24 N35 +
N36 N24 -
N24 N37 +
N38 N24 -
N24 N39 +
N40 N24 -
N24 N41 +
N42 N24 -
N24 N43 +
N44 N24 -
N24 N45 +
N46 N24 -
N24 N47 +
N48 N24 -
N24 N49 +
N50 N24 -
N24 N51 +
N52 N24 -
N24 N53 +
N54 N24 -
N24 N55 +
N56 N24 -
N24 N57 +
N58 N24 -
N24 N59 +
N60 N24 -
N24 N61 +
N62 N24 -
N24 N63 +
N64 N24 -
N24 N65 +
N66 N24 -
N24 N67 +
N68 N24 -
N24 N69 +
N70 N24 -
N24 N71 +
N72 N24 -
N24 N73 +
N74 N24 -
N24 N75 +
N76 N24 -
N24 N77 +
N78 N24 -
N24 N79 +
N80 N24 -
N24 N81 +
N82 N24 -
N24 N83 +
N84 N24 -
N24 N85 +
N86 N24 -
N24 N87 +
N88 N24 -
N24 N89 +
N90 N24 -
N24 N91 +
N92 N24 -
N24 N93 +
N94 N24 -
N24 N95 +
N96 N24 -
N24 N97 +
N98 N24 -
N24 N99 +
N26 N25 -
N25 N27 +
N28 N25 -
N25 N29 +
N30 N25 -
N25 N31 +
N32 N25 -
N25 N33 +
N34 N25 -
N25 N35 +
N36 N25 -
N25 N37 +
N38 N25 -
N25 N39 +
N40 N25 -
N25 N41 +
N42 N25 -
N25 N43 +
N44 N25 -
N25 N45 +
N46 N25 -
N25 N47 +
N48 N25 -
N25 N49 +
N50 N25 -
N25 N51 +
N52 N25 -
N25 N53 +
N54 N25 -
N25 N55 +
N56 N25 -
N25 N57 +
N58 N25 -
N25 N59 +
N60 N25 -
N25 N61 +
N62 N25 -
N25 N63 +
N64 N25 -
N25 N65 +
N66 N25 -
N25 N67 +
N68 N25 -
N25 N69 +
N70 N25 -
N25 N71 +
N72 N25 -
N25 N73 +
N74 N25 -
N25 N75 +
N76 N25 -
N25 N77 +
N78 N25 -
N25 N79 +
N80 N25 -
N25 N81 +
N82 N25 -
N25 N83 +
N84 N25 -
N25 N85 +
N86 N25 -
N25 N87 +
N88 N25 -
N25 N89 +
N90 N25 -
N25 N91 +
N92 N25 -
N25 N93 +
N94 N25 -
N25 N95 +
N96 N25 -
N25 N97 +
N98 N25 -
N25 N99 +
N27 N26 -
N26 N28 +
N29 N26 -
N26 N30 +
N31 N26 -
N26 N32 +
N33 N26 -
N26 N34 +
N35 N26 -
N26 N36 +
N37 N26 -
N26 N38 +
N39 N26 -
N26 N40 +
N41 N26 -
N26 N42 +
N43 N26 -
N26 N44 +
N45 N26 -
N26 N46 +
N47 N26 -
N26 N48 +
N49 N26 -
N26 N50 +
N51 N26 -
N26 N52 +
N53 N26 -
N26 N54 +
N55 N26 -
N26 N56 +
N57 N26 -
N26 N58 +
N59 N26 -
N26 N60 +
N61 N26 -
N26 N62 +
N63 N26 -
N26 N64 +
N65 N26 -
N26 N66 +
N67 N26 -
N26 N68 +
N69 N26 -
N26 N70 +
N71 N26 -
N26 N72 +
N73 N26 -
N26 N74 +
N75 N26 -
N26 N76 +
N77 N26 -
N26 N78 +
N79 N26 -
N26 N80 +
N81 N26 -
N26 N82 +
N83 N26 -
N26 N84 +
N85 N26 -
N26 N86 +
N87 N26 -
N26 N88 +
N89 N26 -
N26 N90 +
N91 N26 -
N26 N92 +
N93 N26 -
N26 N94 +
N95 N26 -
N26 N96 +
N97 N26 -
N26 N98 +
N99 N26 -
N27 N28 +
N29 N27 -
N27 N30 +
N31 N27 -
N27 N32 +
N33 N27 -
N27 N34 +
N35 N27 -
N27 N36 +
N37 N27 -
N27 N38 +
N39 N27 -
N27 N40 +
N41 N27 -
N27 N42 +
N43 N27 -
N27 N44 +
N45 N27 -
N27 N46 +
N47 N27 -
N27 N48 +
N49 N27 -
N27 N50 +
N51 N27 -
N27 N52 +
N53 N27 -
N27 N54 +
N55 N27 -
N27 N56 +
N57 N27 -
N27 N58 +
N59 N27 -
N27 N60 +
N61 N27 -
N27 N62 +
N63 N27 -
N27 N64 +
N65 N27 -
N27 N66 +
N67 N27 -
N27 N68 +
N69 N27 -
N27 N70 +
N71 N27 -
N27 N72 +
N73 N27 -
N27 N74 +
N75 N27 -
N27 N76 +
N77 N27 -
N27 N78 +
N79 N27 -
N27 N80 +
N81 N27 -
N27 N82 +
N83 N27 -
N27 N84 +
N85 N27 -
N27 N86 +
N87 N27 -
N27 N88 +
N89 N27 -
N27 N90 +
N91 N27 -
N27 N92 +
N93 N27 -
N27 N94 +
N95 N27 -
N27 N96 +
N97 N27 -
N27 N98 +
N99 N27 -
N28 N29 +
N30 N28 -
N28 N31 +
N32 N28 -
N28 N33 +
N34 N28 -
N28 N35 +
N36 N28 -
N28 N37 +
N38 N28 -
N28 N39 +
N40 N28 -
N28 N41 +
N42 N28 -
N28 N43 +
N44 N28 -
N28 N45 +
N46 N28 -
N28 N47 +
N48 N28 -
N28 N49 +
N50 N28 -
N28 N51 +
N52 N28 -
N28 N53 +
N54 N28 -
N28 N55 +
N56 N28 -
N28 N57 +
N58 N28 -
N28 N59 +
N60 N28 -
N28 N61 +
N62 N28 -
N28 N63 +
N64 N28 -
N28 N65 +
N66 N28 -
N28 N67 +
N68 N28 -
N28 N69 +
N70 N28 -
N28 N71 +
N72 N28 -
N28 N73 +
N74 N28 -
N28 N75 +
N76 N28 -
N28 N77 +
N78 N28 -
N28 N79 +
N80 N28 -
N28 N81 +
N82 N28 -
N28 N83 +
N84 N28 -
N28 N85 +
N86 N28 -
N28 N87 +
N88 N28 -
N28 N89 +
N90 N28 -
N28 N91 +
N92 N28 -
N28 N93 +
N94 N28 -
N28 N95 +
N96 N28 -
N28 N97 +
N98 N28 -
N28 N99 +
N30 N29 -
N29 N31 +
N32 N29 -
N29 N33 +
N34 N29 -
N29 N35 +
N36 N29 -
N29 N37 +
N38 N29 -
N29 N39 +
N40 N29 -
N29 N41 +
N42 N29 -
N29 N43 +
N44 N29 -
N29 N45 +
N46 N29 -
N29 N47 +
N48 N29 -
N29 N49 +
N50 N29 -
N29 N51 +
N52 N29 -
N29 N53 +
N54 N29 -
N29 N55 +
N56 N29 -
N29 N57 +
N58 N29 -
N29 N59 +
N60 N29 -
N29 N61 +
N62 N29 -
N29 N63 +
N64 N29 -
N29 N65 +
N66 N29 -
N29 N67 +
N68 N29 -
N29 N69 +
N70 N29 -
N29 N71 +
N72 N29 -
N29 N73 +
N74 N29 -
N29 N75 +
N76 N29 -
N29 N77 +
N78 N29 -
N29 N79 +
N80 N29 -
N29 N81 +
N82 N29 -
N29 N83 +
N84 N29 -
N29 N85 +
N86 N29 -
N29 N87 +
N88 N29 -
N29 N89 +
N90 N29 -
N29 N91 +
N92 N29 -
N29 N93 +
N94 N29 -
N29 N95 +
N96 N29 -
N29 N97 +
N98 N29 -
N29 N99 +
N31 N30 -
N30 N32 +
N33 N30 -
N30 N34 +
N35 N30 -
N30 N36 +
N37 N30 -
N30 N38 +
N39 N30 -
N30 N40 +
N41 N30 -
N30 N42 +
N43 N30 -
N30 N44 +
N45 N30 -
N30 N46 +
N47 N30 -
N30 N48 +
N49 N30 -
N30 N50 +
N51 N30 -
N30 N52 +
N53 N30 -
N30 N54 +
N55 N30 -
N30 N56 +
N57 N30 -
N30 N58 +
N59 N30 -
N30 N60 +
N61 N30 -
N30 N62 +
N63 N30 -
N30 N64 +
N65 N30 -
N30 N66 +
N67 N30 -
N30 N68 +
N69 N30 -
N30 N70 +
N71 N30 -
N30 N72 +
N73 N30 -
N30 N74 +
N75 N30 -
N30 N76 +
N77 N30 -
N30 N78 +
N79 N30 -
N30 N80 +
N81 N30 -
N30 N82 +
N83 N30 -
N30 N84 +
N85 N30 -
N30 N86 +
N87 N30 -
N30 N88 +
N89 N30 -
N30 N90 +
N91 N30 -
N30 N92 +
N93 N30 -
N30 N94 +
N95 N30 -
N30 N96 +
N97 N30 -
N30 N98 +
N99 N30 -
N31 N32 +
N33 N31 -
N31 N34 +
N35 N31 -
N31 N36 +
N37 N31 -
N31 N38 +
N39 N31 -
N31 N40 +
N41 N31 -
N31 N42 +
N43 N31 -
N31 N44 +
N45 N31 -
N31 N46 +
N47 N31 -
N31 N48 +
N49 N31 -
N31 N50 +
N51 N31 -
N31 N52 +
N53 N31 -
N31 N54 +
N55 N31 -
N31 N56 +
N57 N31 -
N31 N58 +
N59 N31 -
N31 N60 +
N61 N31 -
N31 N62 +
N63 N31 -
N31 N64 +
N65 N31 -
N31 N66 +
N67 N31 -
N31 N68 +
N69 N31 -
N31 N70 +
N71 N31 -
N31 N72 +
N73 N31 -
N31 N74 +
N75 N31 -
N31 N76 +
N77 N31 -
N31 N78 +
N79 N31 -
N31 N80 +
N81 N31 -
N31 N82 +
N83 N31 -
N31 N84 +
N85 N31 -
N31 N86 +
N87 N31 -
N31 N88 +
N89 N31 -
N31 N90 +
N91 N31 -
N31 N92 +
N93 N31 -
N31 N94 +
N95 N31 -
N31 N96 +
N97 N31 -
N31 N98 +
N99 N31 -
N32 N33 +
N34 N32 -
N32 N35 +
N36 N32 -
N32 N37 +
N38 N32 -
N32 N39 +
N40 N32 -
N32 N41 +
N42 N32 -
N32 N43 +
N44 N32 -
N32 N45 +
N46 N32 -
N32 N47 +
N48 N32 -
N32 N49 +
N50 N32 -
N32 N51 +
N52 N32 -
N32 N53 +
N54 N32 -
N32 N55 +
N56 N32 -
N32 N57 +
N58 N32 -
N32 N59 +
N60 N32 -
N32 N61 +
N62 N32 -
N32 N63 +
N64 N32 -
N32 N65 +
N66 N32 -
N32 N67 +
N68 N32 -
N32 N69 +
N70 N32 -
N32 N71 +
N72 N32 -
N32 N73 +
N74 N32 -
N32 N75 +
N76 N32 -
N32 N77 +
N78 N32 -
N32 N79 +
N80 N32 -
N32 N81 +
N82 N32 -
N32 N83 +
N84 N32 -
N32 N85 +
N86 N32 -
N32 N87 +
N88 N32 -
N32 N89 +
N90 N32 -
N32 N91 +
N92 N32 -
N32 N93 +
N94 N32 -
N32 N95 +
N96 N32 -
N32 N97 +
N98 N32 -
N32 N99 +
N34 N33 -
N33 N35 +
N36 N33 -
N33 N37 +
N38 N33 -
N33 N39 +
N40 N33 -
N33 N41 +
N42 N33 -
N33 N43 +
N44 N33 -
N33 N45 +
N46 N33 -
N33 N47 +
N48 N33 -
N33 N49 +
N50 N33 -
N33 N51 +
N52 N33 -
N33 N53 +
N54 N33 -
N33 N55 +
N56 N33 -
N33 N57 +
N58 N33 -
N33 N59 +
N60 N33 -
N33 N61 +
N62 N33 -
N33 N63 +
N64 N33 -
N33 N65 +
N66 N33 -
N33 N67 +
N68 N33 -
N33 N69 +
N70 N33 -
N33 N71 +
N72 N33 -
N33 N73 +
N74 N33 -
N33 N75 +
N76 N33 -
N33 N77 +
N78 N33 -
N33 N79 +
N80 N33 -
N33 N81 +
N82 N33 -
N33 N83 +
N84 N33 -
N33 N85 +
N86 N33 -
N33 N87 +
N88 N33 -
N33 N89 +
N90 N33 -
N33 N91 +
N92 N33 -
N33 N93 +
N94 N33 -
N33 N95 +
N96 N33 -
N33 N97 +
N98 N33 -
N33 N99 +
N35 N34 -
N34 N36 +
N37 N34 -
N34 N38 +
N39 N34 -
N34 N40 +
N41 N34 -
N34 N42 +
N43 N34 -
N34 N44 +
N45 N34 -
N34 N46 +
N47 N34 -
N34 N48 +
N49 N34 -
N34 N50 +
N51 N34 -
N34 N52 +
N53 N34 -
N34 N54 +
N55 N34 -
N34 N56 +
N57 N34 -
N34 N58 +
N59 N34 -
N34 N60 +
N61 N34 -
N34 N62 +
N63 N34 -
N34 N64 +
N65 N34 -
N34 N66 +
N67 N34 -
N34 N68 +
N69 N34 -
N34 N70 +
N71 N34 -
N34 N72 +
N73 N34 -
N34 N74 +
N75 N34 -
N34 N76 +
N77 N34 -
N34 N78 +
N79 N34 -
N34 N80 +
N81 N34 -
N34 N82 +
N83 N34 -
N34 N84 +
N85 N34 -
N34 N86 +
N87 N34 -
N34 N88 +
N89 N34 -
N34 N90 +
N91 N34 -
N34 N92 +
N93 N34 -
N34 N94 +
N95 N34 -
N34 N96 +
N97 N34 -
N34 N98 +
N99 N34 -
N35 N36 +
N37 N35 -
N35 N38 +
N39 N35 -
N35 N40 +
N41 N35 -
N35 N42 +
N43 N35 -
N35 N44 +
N45 N35 -
N35 N46 +
N47 N35 -
N35 N48 +
N49 N35 -
N35 N50 +
N51 N35 -
N35 N52 +
N53 N35 -
N35 N54 +
N55 N35 -
N35 N56 +
N57 N35 -
N35 N58 +
N59 N35 -
N35 N60 +
N61 N35 -
N35 N62 +
N63 N35 -
N35 N64 +
N65 N35 -
N35 N66 +
N67 N35 -
N35 N68 +
N69 N35 -
N35 N70 +
N71 N35 -
N35 N72 +
N73 N35 -
N35 N74 +
N75 N35 -
N35 N76 +
N77 N35 -
N35 N78 +
N79 N35 -
N35 N80 +
N81 N35 -
N35 N82 +
N83 N35 -
N35 N84 +
N85 N35 -
N35 N86 +
N87 N35 -
N35 N88 +
N89 N35 -
N35 N90 +
N91 N35 -
N35 N92 +
N93 N35 -
N35 N94 +
N95 N35 -
N35 N96 +
N97 N35 -
N35 N98 +
N99 N35 -
N36 N37 +
N38 N36 -
N36 N39 +
N40 N36 -
N36 N41 +
N42 N36 -
N36 N43 +
N44 N36 -
N36 N45 +
N46 N36 -
N36 N47 +
N48 N36 -
N36 N49 +
N50 N36 -
N36 N51 +
N52 N36 -
N36 N53 +
N54 N36 -
N36 N55 +
N56 N36 -
N36 N57 +
N58 N36 -
N36 N59 +
N60 N36 -
N36 N61 +
N62 N36 -
N36 N63 +
N64 N36 -
N36 N65 +
N66 N36 -
N36 N67 +
N68 N36 -
N36 N69 +
N70 N36 -
N36 N71 +
N72 N36 -
N36 N73 +
N74 N36 -
N36 N75 +
N76 N36 -
N36 N77 +
N78 N36 -
N36 N79 +
N80 N36 -
N36 N81 +
N82 N36 -
N36 N83 +
N84 N36 -
N36 N85 +
N86 N36 -
N36 N87 +
N88 N36 -
N36 N89 +
N90 N36 -
N36 N91 +
N92 N36 -
N36 N93 +
N94 N36 -
N36 N95 +
N96 N36 -
N36 N97 +
N98 N36 -
N36 N99 +
N38 N37 -
N37 N39 +
N40 N37 -
N37 N41 +
N42 N37 -
N37 N43 +
N44 N37 -
N37 N45 +
N46 N37 -
N37 N47 +
N48 N37 -
N37 N49 +
N50 N37 -
N37 N51 +
N52 N37 -
N37 N53 +
N54 N37 -
N37 N55 +
N56 N37 -
N37 N57 +
N58 N37 -
N37 N59 +
N60 N37 -
N37 N61 +
N62 N37 -
N37 N63 +
N64 N37 -
N37 N65 +
N66 N37 -
N37 N67 +
N68 N37 -
N37 N69 +
N70 N37 -
N37 N71 +
N72 N37 -
N37 N73 +
N74 N37 -
N37 N75 +
N76 N37 -
N37 N77 +
N78 N37 -
N37 N79 +
N80 N37 -
N37 N81 +
N82 N37 -
N37 N83 +
N84 N37 -
N37 N85 +
N86 N37 -
N37 N87 +
N88 N37 -
N37 N89 +
N90 N37 -
N37 N91 +
N92 N37 -
N37 N93 +
N94 N37 -
N37 N95 +
N96 N37 -
N37 N97 +
N98 N37 -
N37 N99 +
N39 N38 -
N38 N40 +
N41 N38 -
N38 N42 +
N43 N38 -
N38 N44 +
N45 N38 -
N38 N46 +
N47 N38 -
N38 N48 +
N49 N38 -
N38 N50 +
N51 N38 -
N38 N52 +
N53 N38 -
N38 N54 +
N55 N38 -
N38 N56 +
N57 N38 -
N38 N58 +
N59 N38 -
N38 N60 +
N61 N38 -
N38 N62 +
N63 N38 -
N38 N64 +
N65 N38 -
N38 N66 +
N67 N38 -
N38 N68 +
N69 N38 -
N38 N70 +
N71 N38 -
N38 N72 +
N73 N38 -
N38 N74 +
N75 N38 -
N38 N76 +
N77 N38 -
N38 N78 +
N79 N38 -
N38 N80 +
N81 N38 -
N38 N82 +
N83 N38 -
N38 N84 +
N85 N38 -
N38 N86 +
N87 N38 -
N38 N88 +
N89 N38 -
N38 N90 +
N91 N38 -
N38 N92 +
N93 N38 -
N38 N94 +
N95 N38 -
N38 N96 +
N97 N38 -
N38 N98 +
N99 N38 -
N39 N40 +
N41 N39 -
N39 N42 +
N43 N39 -
N39 N44 +
N45 N39 -
N39 N46 +
N47 N39 -
N39 N48 +
N49 N39 -
N39 N50 +
N51 N39 -
N39 N52 +
N53 N39 -
N39 N54 +
N55 N39 -
N39 N56 +
N57 N39 -
N39 N58 +
N59 N39 -
N39 N60 +
N61 N39 -
N39 N62 +
N63 N39 -
N39 N64 +
N65 N39 -
N39 N66 +
N67 N39 -
N39 N68 +
N69 N39 -
N39 N70 +
N71 N39 -
N39 N72 +
N73 N39 -
N39 N74 +
N75 N39 -
N39 N76 +
N77 N39 -
N39 N78 +
N79 N39 -
N39 N80 +
N81 N39 -
N39 N82 +
N83 N39 -
N39 N84 +
N85 N39 -
N39 N86 +
N87 N39 -
N39 N88 +
N89 N39 -
N39 N90 +
N91 N39 -
N39 N92 +
N93 N39 -
N39 N94 +
N95 N39 -
N39 N96 +
N97 N39 -
N39 N98 +
N99 N39 -
N40 N41 +
N42 N40 -
N40 N43 +
N44 N40 -
N40 N45 +
N46 N40 -
N40 N47 +
N48 N40 -
N40 N49 +
N50 N40 -
N40 N51 +
N52 N40 -
N40 N53 +
N54 N40 -
N40 N55 +
N56 N40 -
N40 N57 +
N58 N40 -
N40 N59 +
N60 N40 -
N40 N61 +
N62 N40 -
N40 N63 +
N64 N40 -
N40 N65 +
N66 N40 -
N40 N67 +
N68 N40 -
N40 N69 +
N70 N40 -
N40 N71 +
N72 N40 -
N40 N73 +
N74 N40 -
N40 N75 +
N76 N40 -
N40 N77 +
N78 N40 -
N40 N79 +
N80 N40 -
N40 N81 +
N82 N40 -
N40 N83 +
N84 N40 -
N40 N85 +
N86 N40 -
N40 N87 +
N88 N40 -
N40 N89 +
N90 N40 -
N40 N91 +
N92 N40 -
N40 N93 +
N94 N40 -
N40 N95 +
N96 N40 -
N40 N97 +
N98 N40 -
N40 N99 +
N42 N41 -
N41 N43 +
N44 N41 -
N41 N45 +
N46 N41 -
N41 N47 +
N48 N41 -
N41 N49 +
N50 N41 -
N41 N51 +
N52 N41 -
N41 N53 +
N54 N41 -
N41 N55 +
N56 N41 -
N41 N57 +
N58 N41 -
N41 N59 +
N60 N41 -
N41 N61 +
N62 N41 -
N41 N63 +
N64 N41 -
N41 N65 +
N66 N41 -
N41 N67 +
N68 N41 -
N41 N69 +
N70 N41 -
N41 N71 +
N72 N41 -
N41 N73 +
N74 N41 -
N41 N75 +
N76 N41 -
N41 N77 +
N78 N41 -
N41 N79 +
N80 N41 -
N41 N81 +
N82 N41 -
N41 N83 +
N84 N41 -
N41 N85 +
N86 N41 -
N41 N87 +
N88 N41 -
N41 N89 +
N90 N41 -
N41 N91 +
N92 N41 -
N41 N93 +
N94 N41 -
N41 N95 +
N96 N41 -
N41 N97 +
N98 N41 -
N41 N99 +
N43 N42 -
N42 N44 +
N45 N42 -
N42 N46 +
N47 N42 -
N42 N48 +
N49 N42 -
N42 N50 +
N51 N42 -
N42 N52 +
N53 N42 -
N42 N54 +
N55 N42 -
N42 N56 +
N57 N42 -
N42 N58 +
N59 N42 -
N42 N60 +
N61 N42 -
N42 N62 +
N63 N42 -
N42 N64 +
N65 N42 -
N42 N66 +
N67 N42 -
N42 N68 +
N69 N42 -
N42 N70 +
N71 N42 -
N42 N72 +
N73 N42 -
N42 N74 +
N75 N42 -
N42 N76 +
N77 N42 -
N42 N78 +
N79 N42 -
N42 N80 +
N81 N42 -
N42 N82 +
N83 N42 -
N42 N84 +
N85 N42 -
N42 N86 +
N87 N42 -
N42 N88 +
N89 N42 -
N42 N90 +
N91 N42 -
N42 N92 +
N93 N42 -
N42 N94 +
N95 N42 -
N42 N96 +
N97 N42 -
N42 N98 +
N99 N42 -
N43 N44 +
N45 N43 -
N43 N46 +
N47 N43 -
N43 N48 +
N49 N43 -
N43 N50 +
N51 N43 -
N43 N52 +
N53 N43 -
N43 N54 +
N55 N43 -
N43 N56 +
N57 N43 -
N43 N58 +
N59 N43 -
N43 N60 +
N61 N43 -
N43 N62 +
N63 N43 -
N43 N64 +
N65 N43 -
N43 N66 +
N67 N43 -
N43 N68 +
N69 N43 -
N43 N70 +
N71 N43 -
N43 N72 +
N73 N43 -
N43 N74 +
N75 N43 -
N43 N76 +
N77 N43 -
N43 N78 +
N79 N43 -
N43 N80 +
N81 N43 -
N43 N82 +
N83 N43 -
N43 N84 +
N85 N43 -
N43 N86 +
N87 N43 -
N43 N88 +
N89 N43 -
N43 N90 +
N91 N43 -
N43 N92 +
N93 N43 -
N43 N94 +
N95 N43 -
N43 N96 +
N97 N43 -
N43 N98 +
N99 N43 -
N44 N45 +
N46 N44 -
N44 N47 +
N48 N44 -
N44 N49 +
N50 N44 -
N44 N51 +
N52 N44 -
N44 N53 +
N54 N44 -
N44 N55 +
N56 N44 -
N44 N57 +
N58 N44 -
N44 N59 +
N60 N44 -
N44 N61 +
N62 N44 -
N44 N63 +
N64 N44 -
N44 N65 +
N66 N44 -
N44 N67 +
N68 N44 -
N44 N69 +
N70 N44 -
N44 N71 +
N72 N44 -
N44 N73 +
N74 N44 -
N44 N75 +
N76 N44 -
N44 N77 +
N78 N44 -
N44 N79 +
N80 N44 -
N44 N81 +
N82 N44 -
N44 N83 +
N84 N44 -
N44 N85 +
N86 N44 -
N44 N87 +
N88 N44 -
N44 N89 +
N90 N44 -
N44 N91 +
N92 N44 -
N44 N93 +
N94 N44 -
N44 N95 +
N96 N44 -
N44 N97 +
N98 N44 -
N44 N99 +
N46 N45 -
N45 N47 +
N48 N45 -
N45 N49 +
N50 N45 -
N45 N51 +
N52 N45 -
N45 N53 +
N54 N45 -
N45 N55 +
N56 N45 -
N45 N57 +
N58 N45 -
N45 N59 +
N60 N45 -
N45 N61 +
N62 N45 -
N45 N63 +
N64 N45 -
N45 N65 +
N66 N45 -
N45 N67 +
N68 N45 -
N45 N69 +
N70 N45 -
N45 N71 +
N72 N45 -
N45 N73 +
N74 N45 -
N45 N75 +
N76 N45 -
N45 N77 +
