source target
6098 1
1979 1
1341 756
2935 349
1967 544
498 4
5398 548
72 369
1945 2
57 3
2697 2202
1513 0
5453 44
393 1
4944 4
2601 2
39 4
2511 107
208 0
137 4
1408 3
87 280
2927 1039
308 91
1054 0
27 501
566 3190
1115 18
3710 4265
4872 95
2805 4
844 4
57 846
2734 0
773 0
2196 5288
3598 1
4042 183
4603 1355
5546 3
588 1
1674 4
1859 0
3169 3
6083 598
5199 3897
2234 0
273 0
4469 28
61 97
2314 184
1261 8
88 1
454 80
4 263
5594 4823
70 0
512 1362
1341 1
3625 1310
1458 223
231 23
5426 0
914 557
4616 766
4234 353
187 2
2997 89
4103 1
3236 1262
153 7
4079 28
176 992
103 319
1856 3
5407 94
862 568
1255 3
5238 630
638 3
3536 3
598 2746
0 269
974 1
5562 4
2062 3
1406 4
5994 3
2911 42
5306 1
6147 0
2830 4
1187 1
1372 3
3407 1802
5035 29
906 3
5091 258
949 239
289 3
399 194
474 1
788 35
6127 3
182 2074
2471 1916
440 0
703 1
13 3041
872 3
1846 89
104 173
4205 1
15 3
5632 78
3247 0
1286 0
6678 4
616 8
4314 395
1333 43
2121 18
2899 4663
3901 3
5127 561
237 0
667 2525
1451 80
2132 1434
1621 3092
4807 117
1139 5084
27 334
1074 6296
1921 336
820 1
142 45
203 1
132 3
1721 3
1033 1
1470 46
6007 2
3833 0
933 64
1801 4
779 806
27 29
11 1456
320 1
583 0
2736 125
1771 1443
593 820
1237 3
98 394
3787 544
5545 976
302 0
6010 4
5967 3950
1071 140
1113 446
5754 1
1587 4858
4517 908
1023 47
1971 3
57 2772
4353 0
179 1345
5649 4
6197 341
49 1
37 544
6436 1666
405 76
79 357
1131 76
122 1260
27 1526
2050 4846
2593 0
6113 64
2341 266
200 2
24 368
25 217
4737 68
419 5493
870 3
3040 2630
3608 4
3827 184
6297 621
5148 846
513 188
253 3
1339 8
4031 2
1453 0
5640 654
161 2102
4757 250
2909 712
5609 3
148 0
3286 78
4856 4451
2464 1477
580 3
4832 3976
4034 4
6194 1
2075 1
5504 0
6601 1
5895 76
285 42
855 8
3427 117
147 185
238 122
181 2309
4059 3396
4471 0
512 1
142 892
657 1064
6398 3
497 29
6 287
302 646
1614 1
750 0
1674 2774
5267 1
192 636
504 1342
4688 336
4969 1045
2264 4347
294 117
28 1
85 80
4554 1
4801 0
435 1
1546 3
92 4491
1114 1
1081 184
4777 4035
179 4
142 184
5452 368
1935 4
3094 10
2945 1
2784 23
3211 2590
518 966
85 1495
815 0
2760 0
4120 1176
2573 3570
4091 1477
2495 0
5038 5867
3960 8
2765 5946
5369 1
268 43
1796 3
14 515
4212 8
1468 76
5325 2794
130 4
1179 3
1694 742
35 4952
2276 0
5181 338
6186 43
6137 4
6206 46
898 1
281 1
897 4583
102 91
233 280
951 4
2041 80
96 0
4382 0
1296 3
695 3
3840 4
3215 132
6309 1
7 125
485 3
2375 3
3461 4
2874 686
2622 0
661 0
1145 357
3893 1
304 1655
3708 0
1103 164
5227 568
6017 0
2546 766
4129 1
6 78
693 2164
27 1121
195 3
2413 622
5534 73
830 2487
3195 44
6251 28
5305 135
522 184
5144 3
27 1054
3531 46
5 4663
2051 4
2468 20
85 5208
163 718
4087 237
5814 0
106 4293
57 2347
422 361
6696 78
4262 1
151 4194
84 4860
761 852
119 134
2856 4
1229 1
365 2
3588 4
216 334
15 232
4450 3
3322 234
6167 4577
260 1
818 535
2653 28
75 2
368 8
4060 451
482 0
1332 92
2107 5425
2537 75
3333 1345
1893 349
3026 1
2828 783
3273 0
2315 164
2943 1896
1575 1
550 384
3856 1
4988 852
23 0
3842 44
3255 1
13 42
1374 237
622 534
1273 2122
862 1
1948 4
3714 18
64 78
5169 2432
525 207
487 68
549 217
74 187
1692 1
828 0
278 33
140 2
55 177
1914 0
794 3
1843 4
3732 353
3778 1763
14 910
3338 0
609 0
54 1439
81 943
2721 2
5064 4
3000 71
15 852
5790 1091
328 0
927 3
4676 0
2632 897
964 4
54 4
1396 7
3288 568
4210 1
5373 18
4361 1
182 2188
2388 1
427 3
3474 4
6351 188
674 0
4176 0
57 2
2131 353
403 1982
228 125
1888 3041
161 44
5608 44
208 1
6455 3
4031 3190
3440 0
1594 395
566 2792
4008 2034
1742 3
15 46
6125 394
76 8
5 4
5580 1
190 0
66 18
2768 1000
2050 43
4963 1
4892 3
0 908
6368 3762
6236 1
2117 1
5793 1
588 2
1 1302
810 4
95 18
1859 3
2915 684
5643 515
85 8
13 795
3132 3
57 1371
1963 97
2239 4055
3786 0
1825 0
5637 33
2922 3
5023 2482
532 568
734 270
5997 3
3505 0
106 5644
5103 1372
601 91
1622 0
3142 334
1346 263
5892 0
3734 2
3383 80
17 1639
909 3
70 1
5707 3
1341 0
5537 1295
477 1
3400 8
2893 117
3305 141
5673 0
1061 18
1005 1104
1635 117
179 568
1122 0
2987 1
2 3
5824 3
409 3
301 117
1667 334
3666 1
1983 1064
2346 42
367 276
4349 42
17 1443
3632 0
4866 2102
4216 353
4325 1
1487 46
0 3319
7 52
6622 1
1297 422
72 33
1909 1
6332 5975
5155 1
3931 141
2309 2164
172 4
286 4
2173 2671
915 596
1804 2
4452 3911
6 135
1258 4
2702 80
3148 0
1187 0
2838 2252
901 5906
0 44
570 2
1841 3
523 184
286 3698
67 4
1153 1
4294 5776
5586 929
1048 361
1894 8
2682 1
189 553
3953 0
9 131
487 1284
3750 3703
661 395
440 1
4205 0
5497 784
1044 76
6264 8
2505 33
15 2
1286 1
2199 2057
175 2172
1859 4759
4052 1
203 0
6434 0
480 1675
4957 952
6097 1015
1152 259
786 1
1033 0
169 1
668 125
118 44
1313 368
2281 117
2 4939
3401 2
5926 5281
6169 966
6356 5736
3590 1295
2519 4
583 3
3552 1
3538 44
990 3
1237 2
228 1818
302 1
5075 0
1971 2241
5322 3
5 990
2300 4
1388 1
268 0
3001 223
5762 1675
5041 1
2007 1140
443 42
5590 4871
104 1394
687 263
1354 0
4467 97
490 3
1914 1900
236 547
49 0
163 8
1074 18
888 1
5307 8
525 330
702 4390
408 3688
438 13
507 4665
2396 2787
3846 3
2679 76
2550 0
1700 0
50 652
1687 266
4823 1852
283 4857
148 1
591 287
1293 5722
3380 0
6323 817
3627 1
3157 5802
4173 2663
3812 3
3462 1526
6555 450
0 8
1049 3
2146 4
1850 5080
100 489
299 4
617 1
2914 1
6160 1
1200 0
3744 1
440 29
5 203
3967 1331
9 8
318 2
3726 0
2862 3
901 1
5 92
4243 2172
5533 349
5489 1
28 2
321 8
2396 0
3896 3041
1232 46
6072 0
402 203
3621 8
65 3
265 705
250 1
484 3539
431 52
2908 107
3424 282
5647 3
2362 3
4146 71
2479 6539
2172 686
47 4
1080 1
2246 3473
216 0
70 943
145 4
1503 1
3762 33
4749 1
873 6529
6419 422
249 184
4047 0
2072 3
5764 3
1109 107
667 8
406 92
104 1200
966 4
127 8
596 1
9 1335
55 172
2077 80
6546 1
4099 515
2474 44
3877 1240
6 515
938 1295
281 0
1648 0
6077 663
582 214
1853 207
4382 1
4629 0
68 239
3261 724
917 4
3720 6492
4604 0
3475 42
3348 804
0 502
3615 678
5501 71
5690 334
4163 3
3029 1
2351 117
1278 8
4628 1675
513 8
351 1662
439 614
4129 0
9 505
10 2
5454 246
6389 20
0 20
224 626
849 1
1699 117
3059 2779
4111 1
4386 512
2961 3
1432 0
536 117
4950 0
648 623
5554 3575
1864 3
265 33
1000 2
413 361
2273 4
1414 3
797 3
982 1
1044 4
750 29
365 1
848 229
3478 5622
4336 8
1859 4830
6279 18
1487 1501
1380 3
3877 33
668 135
763 3
3739 0
3535 109
914 3
4160 4
4645 3
279 4
1312 1
2977 450
5718 2484
216 28
711 1
2095 2624
23 3
321 679
430 3
303 883
1062 44
6067 1
6686 4
5375 508
662 3458
2592 1082
4515 0
174 4
1445 13
880 225
1502 1898
828 1
187 395
211 1
1539 753
2337 62
140 3
234 1954
1668 43
1825 5524
6322 621
1729 3
0 1210
1108 184
4221 489
4174 33
1880 0
2721 1
966 3269
27 512
4278 3
2649 2067
3560 0
760 4
1245 3
6347 5621
3135 3
381 4
310 0
3024 2161
1606 4
2861 795
6195 1925
258 534
495 125
6 152
1258 33
1534 2526
1643 1
30 18
4135 125
6208 8
3627 4752
57 400
3323 1
3252 3
5178 33
580 68
67 43
251 838
674 1
2065 33
57 1
381 5136
2354 1
513 2658
175 1197
933 645
1343 334
3324 540
3825 33
2583 1
1034 1815
5 3
190 1
815 534
941 823
1532 4
5827 3
1079 753
948 117
175 1411
1664 101
2832 122
2117 0
1516 528
6643 0
15 207
1447 194
57 957
167 384
136 44
5004 5664
6248 2091
507 2713
265 2172
3354 2
273 117
716 223
5944 3
919 282
2922 0
6353 4
1171 117
3810 4071
4502 89
2951 33
98 117
5062 1
6150 3
439 294
1622 1
758 0
27 928
2029 1
3734 3
24 2694
477 0
979 194
2536 8
4994 3
1857 33
443 1
3700 3
4687 35
3537 33
367 2506
733 480
4359 4
2 0
187 4
2332 347
5118 101
176 787
5810 107
2602 361
287 33
2802 1
254 44
4211 4851
310 125
1070 3
2314 1248
206 2
1202 395
742 80
6444 3062
3091 1576
638 1
1724 4
2503 0
2622 78
475 47
6 2497
7 68
712 18
604 0
1875 1
3133 5830
138 4
1187 3
2284 0
323 0
3610 3354
0 45
4395 508
5 2072
6365 450
906 1
926 68
3114 0
5569 576
77 5450
163 568
57 29
1770 11
1992 1
2833 0
104 0
33 4
2696 264
703 3
693 3917
86 3
15 13
5652 3
242 261
422 1
210 3667
1508 1
1950 184
891 1
1138 2
203 3
3729 33
1360 2364
5840 1
1474 0
1134 46
5575 3
5360 1610
123 729
2123 1865
57 1511
0 1318
1565 33
151 1
1259 568
2704 334
2853 1379
2432 1
3923 117
1232 752
4236 0
1237 1
5075 3
2 194
899 80
5379 91
1331 117
1388 2
1881 5131
452 806
3500 0
515 0
2 117
2042 3
3144 42
3315 3
5720 2
6613 18
1107 331
24 596
2790 627
12 141
1320 0
6052 80
3453 258
7 394
3628 42
7 1718
2321 827
31 0
3000 0
2765 768
0 380
6394 18
970 3012
685 3
430 614
604 117
253 1
4523 1
1694 1092
33 341
4267 4
1875 29
4058 29
102 761
6265 1
370 1
1885 1553
617 0
3346 0
4761 543
4526 2329
0 184
110 71
4828 1205
1069 5341
265 4
599 1
1632 4
5918 4
512 3
1489 101
61 626
1182 0
3473 28
318 3
873 968
4427 41
2504 309
5955 1
6140 3
1088 1105
0 966
2933 4
5248 1553
901 0
2283 1583
175 3951
14 171
56 477
897 2445
99 1
28 3
3260 2
2396 1
1104 90
6212 99
1112 2849
2643 0
1017 1015
65 2
3226 1
416 852
970 263
2362 0
401 0
3445 187
3537 540
4340 899
3448 0
733 1840
9 5703
3624 3
1133 3
4905 258
13 4
3306 117
5432 621
5 928
1739 239
321 587
6651 1
98 287
596 2
9 1334
818 4
103 18
1250 3
633 3
3875 1828
142 1105
969 1
4231 1
1213 2046
2057 3
1648 1
6442 334
749 1042
5070 0
25 10
304 127
68 232
917 3
6418 358
888 141
390 397
1060 117
2193 237
858 557
2744 33
6703 1583
54 62
57 266
1716 3888
2143 97
385 259
828 529
1677 194
3029 0
44 0
2958 4
4817 1
287 684
955 2762
1069 18
883 3
5302 8
2995 1
10 3
3973 8
5514 8
417 3
518 171
595 612
4111 0
228 91
6241 4
470 8
678 557
0 132
399 4
4765 3
427 199
835 194
1000 3
5126 4
82 2348
2088 1
143 3
1485 4
934 266
3375 0
5780 1
6619 2156
2511 1
5 46
4916 0
5163 1
576 6597
1887 953
180 4
6303 10
3341 1
1091 34
1048 4648
1115 184
1812 2
4066 8
0 2917
6562 3
1185 42
5601 1002
75 4
4 8
4679 1
1645 665
27 185
3529 3
1957 621
1535 1197
1658 1764
3023 297
1750 188
4578 5223
2656 0
216 29
4487 315
3856 3
23 2
316 8
430 0
876 80
235 88
1943 428
1960 1873
2874 42
95 508
14 3082
3221 0
302 62
106 967
640 1433
4050 88
4762 0
4468 97
4947 4
1692 3
5375 76
2733 2130
26 4
406 232
211 0
4724 338
70 1553
13 266
4129 4318
1 450
2755 3
794 1
10 528
1041 0
2138 3
1942 334
970 846
81 2297
3883 806
1279 1
106 8
5549 1
591 3
1048 5435
3361 80
2703 1
2196 2973
3736 4
874 117
1117 215
50 627
1724 97
381 3
1 29
310 1
628 4
2271 3
2062 42
671 8
2654 448
3228 279
1396 1
5110 1039
2203 400
9 395
119 544
4885 1439
234 2778
2243 2727
430 1289
34 78
3323 0
1362 0
367 182
4391 4718
498 3
6074 117
1151 1362
745 2
14 1575
15 266
3906 1
4522 18
57 0
2971 4
2717 568
4512 4
253 3172
2412 264
640 1
782 1916
4158 1
3872 0
6617 3153
4057 4
5212 5027
1557 3
6 3213
2937 8
5 2
904 357
4662 512
5523 52
6515 223
2373 4
412 4
3703 944
6668 1
3969 5100
3598 4
2314 2182
1313 8
1794 1197
156 1
2103 44
2306 334
1109 2194
3036 106
14 18
5280 45
5001 540
130 535
95 173
98 131
2922 1
1939 10
3169 0
782 23
6063 261
513 5082
2888 0
2338 33
2817 4
4614 1251
2988 43
4108 80
1915 8
2348 394
723 1002
316 44
13 76
28 2212
6073 1247
1399 264
4938 274
3809 178
1995 1
3268 1
258 4
1307 3
443 0
157 818
581 298
2580 3
1961 2
861 42
2 1
4528 1
885 164
1661 1335
687 466
6062 3
381 6393
4988 4282
4285 943
12 2006
55 4
1088 1
5929 334
153 4
1511 1
3276 282
4068 270
3137 612
6465 943
77 349
1070 0
760 33
1436 1018
3860 18
3851 3545
430 587
2929 18
3371 71
2473 52
4021 1
6 234
436 3188
1165 357
3008 6154
0 447
3042 450
580 42
1083 85
0 46
570 0
2435 1
755 4
3802 3
5096 0
6121 18
6607 4
114 23
104 1
14 1970
4015 298
440 3
6217 43
351 343
9 18
86 0
2728 122
76 46
4171 3
1940 0
1011 3542
260 52
388 1
321 34
1209 107
3551 1576
3867 1
3763 80
5 280
1474 1
2315 0
2336 1297
3682 0
1829 4637
2003 2578
3401 0
122 33
5205 1
1872 3
17 75
6524 8
1271 3
151 0
1237 0
3732 5021
865 1925
1820 1
1203 1
27 828
4387 4
818 97
5401 1718
3818 4
1385 771
5996 3609
3808 18
3068 3
4907 2870
2384 184
851 8
743 46
1407 7
1099 990
287 4
4838 1
456 0
2623 80
1070 173
258 266
719 1
888 3
3864 2
31 3
4873 568
3263 0
2037 45
4528 2599
3008 540
438 3
4989 28
68 4
1923 468
253 0
5251 3976
182 4
37 783
6660 3
153 258
428 380
3258 627
4338 1
964 1802
219 1
6091 900
148 3
542 183
2887 18
5168 1
802 0
1049 1
3417 3
2482 0
2885 1321
4903 3
6180 78
3088 1276
104 125
4427 91
512 4
3835 194
2434 46
882 52
1286 80
2880 2
6093 33
133 4
5955 0
5352 107
237 80
79 2561
2933 3
4 1015
2682 261
3785 1214
6364 1
5236 741
1725 1818
948 46
0 630
3378 99
3948 1
6330 0
14 91
753 3
3142 91
5579 18
65 1
1919 1153
5718 3
1008 223
5502 1390
6245 117
1503 3
1750 0
583 2485
1133 2
13 3
6335 68
3245 4
1032 117
439 361
2310 3
3677 1
3528 8
5221 928
6134 29
302 35
50 8
1028 1
164 0
130 400
1435 1
26 33
995 534
1241 210
582 42
2708 1
243 4430
130 3
278 2727
704 164
5783 1
10 637
5952 3
2541 97
419 35
2282 783
12 178
5132 4
1730 568
96 3
7 489
5900 1
44 5358
2413 184
2214 43
2037 1
367 447
2076 8
2261 4
582 502
2052 33
4580 107
6541 107
1932 2
5063 622
44 1
451 1
1619 78
4230 373
0 1675
1969 3
1130 1
4420 515
2995 0
10 0
6550 10
142 573
34 922
4799 1
4926 269
1286 274
2625 3
1794 1589
4518 3
1502 976
2749 2382
1695 3
4148 4
1414 1
9 42
693 80
155 5468
81 1828
242 330
151 900
161 3256
1883 1
2445 1335
881 97
5043 47
98 1805
4611 723
914 1
1161 0
4308 23
297 1
5173 2069
27 184
2176 818
5333 3
1710 1196
112 0
919 353
27 41
4167 2281
13 214
711 3
142 266
1982 0
2550 2733
1180 10
2992 3
795 44
1014 80
616 543
1275 140
430 1
6656 41
1099 43
2357 0
842 80
828 3
1877 8
2349 668
1931 6593
211 3
3690 3
5004 341
3841 3
281 113
4605 8
2298 1335
2319 117
6408 0
6671 1
114 1417
1734 173
1016 1
1511 28
159 1
1192 4
4710 4
2816 4757
591 2
480 334
2703 0
234 213
699 101
1936 18
2612 78
2721 353
2925 1
3266 223
608 2829
5262 3789
6080 1552
3940 3
1177 3
1362 1
498 0
6 41
427 4
2244 1128
4460 1376
901 2168
57 7
1144 185
3042 1
208 117
778 33
2118 44
6371 932
4331 2826
3008 0
39 0
81 266
4655 4515
2516 287
303 511
15 43
2583 3
0 784
2548 232
5 1
1091 1
1389 4879
5617 1
27 358
851 952
156 2
2524 0
2878 3367
1057 2
730 346
2103 92
5775 3
437 1276
625 0
4975 4288
75 35
98 2484
5779 68
546 1196
175 4
2049 0
273 4
2 474
1640 4
1820 280
0 4431
2287 1
880 33
3558 2
1052 33
1787 68
1166 41
4411 0
3117 1
661 1455
495 761
386 95
387 298
122 1923
724 1
5398 207
1995 0
36 3
6015 194
2404 1
690 0
4119 1349
1559 752
1961 1
3480 18
4073 117
5655 2
242 1127
409 0
1776 0
1705 4
3081 434
3235 1349
224 1
604 5285
3200 0
6426 2292
1758 3
106 109
3082 44
823 2
1125 654
1549 28
316 1268
4254 10
206 0
2027 46
2080 4
6437 0
27 1439
3038 2137
6508 4
4322 1284
410 2265
1005 768
291 258
2133 1
604 2
1068 369
3836 1
2716 0
1011 0
4257 0
3987 1
1258 3
2227 117
570 1
1145 2751
1638 294
4290 200
5781 28
98 1310
2534 766
1955 8
961 1192
0 222
3521 0
536 0
5942 1
1992 3
1078 88
3332 232
3080 1
5567 68
271 0
1638 0
440 4
480 1073
3503 1
925 3
5476 2
3133 4
1768 505
191 334
89 140
5000 52
2235 10
891 3
854 117
412 408
2392 543
5150 3021
422 5449
1067 4
5671 1
1285 2545
5 263
425 3
2315 3
1295 28
3611 7
4115 568
5390 3
6400 2
5256 35
6105 18
37 7
3505 33
151 3
2766 2
5171 1
1380 394
3198 1
5507 3
6604 0
249 18
302 4
1958 33
4407 43
6699 5449
1598 8
843 288
4273 3
3714 217
4458 1
54 4284
339 1
268 3
976 2694
515 2
1250 125
3503 1197
4326 8
6523 33
1503 2057
26 125
923 505
83 4
4424 0
676 23
57 1953
1324 683
3466 1
5023 3
921 200
3605 18
3809 447
4406 3
1279 75
2232 125
456 1
1599 900
13 4986
2593 4
888 4
462 27
1990 3
2082 1335
102 2
1194 5422
6507 2742
31 2
181 433
509 4
5712 2670
755 852
438 0
1359 80
6075 0
1734 4
2037 3732
462 394
4165 1609
1535 307
306 654
3779 33
4965 18
5634 1
5368 4644
4770 0
4955 4
2834 8
3153 366
34 4
1729 1589
1490 3
2919 1583
4342 3510
873 3
4137 3606
2211 1192
2144 1157
2146 3
5591 0
2631 8
1888 1
17 968
2729 0
953 4
593 29
5557 1
0 3602
9 188
1049 3609
1870 0
5372 0
9 13
318 1
2279 3
410 3156
3630 752
3479 28
2198 47
2255 42
167 356
4721 3
2245 0
2562 194
100 2485
1651 0
1824 4254
3632 1240
4636 44
5057 1
6652 261
6145 3
1370 0
2436 4882
100 2052
730 355
398 187
368 480
3729 3
0 2826
3914 1
65 0
2522 2445
6228 3951
179 8
3967 4
1291 745
3880 0
5061 1415
2952 4319
4497 1780
6605 155
216 3
179 185
5801 2481
119 4442
3124 1297
1406 1371
3862 3
13 2
3245 3
3278 1566
364 282
6676 1
1981 164
164 1
1274 24
4937 0
4384 896
782 665
2091 0
130 0
2974 1553
22 18
315 4
1931 1044
3362 3
2449 2202
13 3977
2745 3
6168 2250
3572 752
770 80
348 68
438 194
703 1362
1899 261
6005 1
49 33
35 18
6229 4
23 1345
96 4
25 8
3072 3
3495 3
5354 4
2037 0
917 1
7 121
1596 1
428 5674
2328 1142
2622 4
4163 4
651 42
4335 1590
1315 3
2412 0
451 0
1562 0
4285 553
5919 4
4788 3712
5966 33
81 3
1792 517
10 1
1689 131
0 23
5382 1
12 838
1300 395
1742 184
6648 4
346 8
1068 95
214 3
5851 1
1803 101
494 371
2060 89
797 0
402 8
5129 0
4089 223
659 80
679 173
1488 8
2292 1
578 0
5104 0
14 52
89 117
6615 4
4 10
297 0
299 958
1593 4
5384 33
5769 2357
6187 261
5589 232
1910 1321
4565 3012
1312 4
3861 395
1632 3805
3826 2644
1063 361
17 18
1094 3982
1549 1422
687 117
4611 1
249 89
2338 394
3477 3
4179 3
0 1439
1948 0
3045 1
4094 4
5379 4
6641 68
5022 596
130 117
3268 47
5356 2182
2172 2
211 2
4984 1
2664 2182
22 62
1147 663
2977 3
2138 1
1711 1
5213 1
1094 13
4211 33
159 0
2289 4
328 4
3391 1
5796 0
79 345
4737 23
6610 2341
4244 1
31 474
2086 3
381 1
474 357
1454 3404
310 7
21 80
2695 2379
7 93
2854 4
1504 117
4713 1
5296 0
5728 3
498 1
6 46
4969 2156
745 0
2635 4
1813 149
5031 0
5078 229
3469 315
1328 1
2425 0
393 4
33 125
640 3
2910 25
6341 3
39 3
2776 29
5676 1
2407 1
3440 4
3627 1896
3941 1196
4136 545
154 2691
2583 2
330 568
5 0
2708 2533
3112 806
0 896
844 1
592 42
4161 3
6242 4179
1091 0
4618 4336
227 1
1664 120
1745 3
1780 668
1162 2561
5176 1
166 108
835 623
2500 42
5348 263
71 33
0 686
2490 0
1896 0
4294 3
6165 489
9 688
2409 80
1208 2
6320 334
3576 0
607 0
4877 0
3839 1
2073 2525
3803 6516
1669 44
326 0
970 172
2200 4
5214 138
5346 2
2614 107
5053 3044
3188 4
3117 0
454 484
734 44
23 3013
1659 1
218 2644
1588 3
2253 1
15 1121
107 0
5744 0
2932 489
4677 117
3268 3
5673 4
6051 1382
443 2
743 183
73 1
24 635
281 76
686 45
1776 1
6133 3
3847 80
841 4
3210 23
1147 544
391 0
6149 266
2599 1
2967 573
3901 5823
5117 33
174 1807
799 20
0 258
163 846
4561 239
6130 2305
4898 3789
81 2326
1527 1295
9 421
1187 4
138 3
5960 3
596 2870
3802 1
89 5311
2938 0
6 10
3185 1
6064 33
0 223
2052 280
4343 76
4893 3
1823 0
27 2010
104 3
6573 3
333 3246
4930 8
5908 1
2883 1163
5766 99
85 357
3071 2
379 8
192 5730
6178 452
204 117
4578 1
153 1390
1664 68
85 71
1977 3
6552 32
2047 2561
2685 3910
18 0
1342 399
3064 18
5239 2
57 1403
2969 1
1033 4
2607 627
3648 1
4156 4
344 29
1066 68
5774 1962
222 2
151 2
1018 101
13 29
243 4182
1426 188
1854 4
75 812
168 90
5825 3
6666 4
620 0
490 365
1891 1
127 2380
810 568
53 2665
2629 1390
3164 1
64 394
154 4
6163 2
339 0
6315 207
586 3
5 875
411 2040
1169 0
3941 2156
305 1
13 336
321 2770
5958 3
1175 46
5094 2
3418 3051
153 117
5270 1
120 0
49 4
353 5890
1691 52
2936 1042
1553 43
5492 0
102 3
4116 925
5777 1976
5315 1545
6333 1
2180 117
1913 117
2399 3
756 4
206 29
64 630
5014 557
4770 1
836 3
2758 1805
200 229
57 348
5337 1079
3451 0
4823 4
4736 0
5292 13
15 2051
3114 80
1945 76
2480 4673
4331 2743
5377 265
3825 140
4024 23
6328 844
1746 4616
1424 557
4346 2072
6247 3
167 1
4755 250
3151 2901
393 92
599 2
3831 3
821 4
1870 1
5372 1
5261 1000
100 203
2316 8
3312 7
3550 1
1836 0
56 113
2933 1
61 2068
5338 0
5817 229
6179 1
7 766
1478 1401
284 1
602 4
531 0
623 366
885 3911
3763 1
74 2857
4349 1382
1185 3
3075 3
792 2991
2865 3
5822 80
872 1937
711 136
1521 4
1286 1390
6349 4
1297 875
3046 5152
216 4
1318 3
368 207
2591 3
4729 2423
2998 3
13 1
433 261
1219 5743
610 95
4131 203
1014 229
4586 44
2742 4
583 368
2162 178
6466 2
164 2
1682 0
600 200
818 3
12 78
677 1552
359 97
2779 1
2038 47
760 2106
130 1
662 2756
633 0
67 614
2555 94
5298 395
6599 0
281 4
615 1
1648 4
1098 45
6158 1
1198 0
2295 1
851 151
102 47
2764 8
5149 1041
0 347
2693 4
5001 1345
5283 3
2261 2
4666 3
11 125
1596 2
1686 900
1543 517
1467 94
3964 0
755 928
2003 0
5002 1
6201 1064
4385 1
4157 4592
4992 23
4416 4289
5143 2864
0 121
590 18
3232 184
591 511
4129 4
1951 113
4553 6231
82 733
1244 27
3242 1
98 4271
1120 41
3530 3165
0 232
9 334
7 943
1205 480
4765 0
399 1
57 90
5024 134
646 2
1149 3
137 18
1293 1321
29 4
1078 1
1796 852
5604 1
5666 4
4484 0
2573 3
5163 2
4299 3
1044 0
5570 0
2805 42
5046 5894
50 2347
3588 1
118 1763
960 6102
146 2
2126 1822
5678 4542
208 1443
3702 18
985 1
1 1002
2 1605
19 353
1285 28
2073 3
4416 3
5765 3
5750 579
5950 1
544 0
4419 2753
3482 1954
3088 1
75 2554
27 43
526 3
4781 447
3943 2
6456 3070
4935 2702
2275 1411
61 200
1365 0
1294 4
123 627
6362 4
5697 0
212 187
1578 2
3514 121
4070 18
808 66
610 466
1273 274
1146 0
3875 0
26 3
582 20
13 263
433 3
610 1657
2570 0
5247 3
64 353
1711 0
5213 0
153 45
1016 3
2065 729
6109 4895
5515 3
310 4
1164 2815
1953 1862
7 92
964 1
4466 1
4713 0
347 1
55 368
276 3
4895 3762
5947 117
3755 3
1025 324
1794 1
54 136
6 47
2886 261
5364 336
1593 1117
3721 0
158 250
2085 42
11 2091
5278 0
4056 1969
55 534
6288 3
2021 3533
9 362
1424 1345
179 1558
640 4
114 65
81 264
1628 4
801 119
2320 4
693 1
3526 215
9 68
1204 691
4295 42
2373 1
4919 1260
471 548
807 910
1091 3
227 0
6458 0
192 1357
3935 2554
881 3
1033 3698
57 2197
2154 3
303 76
89 80
179 466
5229 3
23 349
122 8
3776 107
1464 237
1341 6253
1486 1134
3576 1
607 3
660 1522
2609 78
316 184
1014 3
3752 4
0 6037
2081 3065
2889 814
5010 2188
5295 89
4926 724
3373 4
2438 3
758 4
5 596
1720 13
4392 806
2803 33
5787 3881
539 1
176 553
3135 623
1378 0
1947 1959
828 33
4764 5953
1041 80
211 33
1632 1379
2688 8
6391 4
73 0
311 10
1255 347
1293 122
27 627
1350 117
5013 3
656 1
3366 4084
55 1
1088 4
6286 3
391 3
283 922
709 4
1758 1
527 1463
4069 80
328 33
3870 3
755 890
3159 200
169 1815
1568 2129
2816 394
814 2069
4979 3
3168 2377
3406 1571
2527 394
777 717
4196 3911
172 1
321 1753
1514 4
2398 125
1472 560
1437 546
1258 1
2099 0
138 0
5791 0
4632 2314
0 33
6476 4194
5362 2166
4602 724
0 3993
9 309
6184 1
265 131
1631 3109
2065 1
5102 4673
57 33
717 125
3768 1
583 4491
6166 0
4461 0
104 4
342 2
589 3
4370 80
3848 8
1685 1835
3039 547
740 0
2116 394
6109 6161
2050 8
5297 768
0 621
1323 3
3284 1
1090 266
459 0
2012 1345
89 3
3003 3
0 540
4544 1
631 95
1057 44
84 258
86 336
286 1398
71 4
1323 289
61 46
4773 1
118 33
839 3
71 149
222 3
520 33
3145 8
3963 2799
1972 33
984 46
805 0
255 89
329 223
2878 1630
1794 752
4567 1310
191 925
5355 2787
4238 1069
792 1060
1274 2
2514 528
339 3
302 117
1995 46
6570 1
1175 184
1857 1
3969 3
2266 0
2195 4
3965 65
120 1
1041 205
1059 464
4724 4
1654 3
456 3
98 1276
302 1522
3183 117
102 0
410 508
0 6188
2050 1815
3517 545
146 806
200 8
57 1665
4619 1
5621 6695
98 6234
15 568
4594 3
3186 5794
208 2142
1293 5828
5233 3328
722 4
1090 1364
7 164
4068 3
4423 5480
1966 200
